id, category
15819, 0
15820, 3
15821, 2
15822, 1
15823, 0
15824, 3
15825, 3
15826, 3
15827, 3
15828, 4
15829, 4
15830, 4
15831, 3
15832, 2
15833, 4
15834, 3
15835, 1
15836, 2
15837, 1
15838, 2
15839, 2
15840, 4
15841, 0
15842, 4
15843, 1
15844, 0
15845, 0
15846, 3
15847, 2
15848, 1
15849, 0
15850, 0
15851, 2
15852, 0
15853, 4
15854, 2
15855, 1
15856, 1
15857, 1
15858, 0
15859, 1
15860, 1
15861, 1
15862, 1
15863, 1
15864, 0
15865, 3
15866, 2
15867, 1
15868, 4
15869, 1
15870, 1
15871, 2
15872, 0
15873, 0
15874, 2
15875, 0
15876, 2
15877, 2
15878, 3
15879, 1
15880, 2
15881, 4
15882, 4
15883, 3
15884, 4
15885, 0
15886, 3
15887, 0
15888, 3
15889, 4
15890, 4
15891, 3
15892, 4
15893, 2
15894, 3
15895, 4
15896, 4
15897, 4
15898, 0
15899, 3
15900, 4
15901, 3
15902, 2
15903, 1
15904, 4
15905, 2
15906, 2
15907, 2
15908, 0
15909, 0
15910, 2
15911, 0
15912, 2
15913, 0
15914, 2
15915, 3
15916, 3
15917, 2
15918, 1
15919, 3
15920, 3
15921, 4
15922, 1
15923, 3
15924, 3
15925, 3
15926, 4
15927, 3
15928, 4
15929, 3
15930, 3
15931, 2
15932, 3
15933, 4
15934, 1
15935, 3
15936, 2
15937, 3
15938, 4
15939, 1
15940, 3
15941, 2
15942, 3
15943, 4
15944, 3
15945, 3
15946, 4
15947, 3
15948, 3
15949, 3
15950, 3
15951, 3
15952, 2
15953, 0
15954, 3
15955, 3
15956, 1
15957, 3
15958, 3
15959, 2
15960, 4
15961, 1
15962, 4
15963, 4
15964, 2
15965, 0
15966, 2
15967, 3
15968, 3
15969, 3
15970, 0
15971, 2
15972, 0
15973, 1
15974, 3
15975, 2
15976, 2
15977, 0
15978, 1
15979, 1
15980, 2
15981, 4
15982, 2
15983, 2
15984, 3
15985, 3
15986, 1
15987, 3
15988, 4
15989, 1
15990, 3
15991, 2
15992, 3
15993, 1
15994, 2
15995, 4
15996, 0
15997, 4
15998, 1
15999, 4
16000, 4
16001, 2
16002, 1
16003, 2
16004, 2
16005, 1
16006, 2
16007, 2
16008, 1
16009, 1
16010, 4
16011, 3
16012, 1
16013, 2
16014, 4
16015, 4
16016, 1
16017, 1
16018, 1
16019, 3
16020, 3
16021, 3
16022, 4
16023, 0
16024, 0
16025, 3
16026, 0
16027, 3
16028, 4
16029, 1
16030, 3
16031, 3
16032, 3
16033, 4
16034, 2
16035, 0
16036, 4
16037, 0
16038, 4
16039, 2
16040, 2
16041, 2
16042, 2
16043, 2
16044, 4
16045, 2
16046, 1
16047, 1
16048, 2
16049, 2
16050, 2
16051, 2
16052, 1
16053, 1
16054, 2
16055, 3
16056, 1
16057, 2
16058, 1
16059, 1
16060, 1
16061, 4
16062, 2
16063, 4
16064, 3
16065, 2
16066, 3
16067, 0
16068, 2
16069, 4
16070, 2
16071, 0
16072, 2
16073, 0
16074, 4
16075, 4
16076, 1
16077, 1
16078, 1
16079, 3
16080, 1
16081, 2
16082, 1
16083, 1
16084, 1
16085, 4
16086, 2
16087, 4
16088, 2
16089, 1
16090, 1
16091, 1
16092, 1
16093, 1
16094, 3
16095, 4
16096, 1
16097, 1
16098, 1
16099, 4
16100, 4
16101, 4
16102, 0
16103, 4
16104, 2
16105, 2
16106, 4
16107, 4
16108, 1
16109, 3
16110, 0
16111, 0
16112, 3
16113, 4
16114, 0
16115, 3
16116, 3
16117, 3
16118, 0
16119, 2
16120, 3
16121, 4
16122, 2
16123, 2
16124, 3
16125, 1
16126, 1
16127, 2
16128, 2
16129, 2
16130, 1
16131, 2
16132, 1
16133, 1
16134, 1
16135, 2
16136, 0
16137, 2
16138, 1
16139, 1
16140, 2
16141, 1
16142, 2
16143, 2
16144, 1
16145, 1
16146, 2
16147, 1
16148, 1
16149, 3
16150, 1
16151, 1
16152, 2
16153, 3
16154, 2
16155, 2
16156, 1
16157, 2
16158, 3
16159, 2
16160, 3
16161, 0
16162, 4
16163, 2
16164, 3
16165, 3
16166, 3
16167, 4
16168, 4
16169, 4
16170, 4
16171, 4
16172, 4
16173, 0
16174, 4
16175, 1
16176, 2
16177, 3
16178, 1
16179, 2
16180, 1
16181, 1
16182, 3
16183, 2
16184, 1
16185, 2
16186, 1
16187, 2
16188, 1
16189, 2
16190, 1
16191, 1
16192, 1
16193, 1
16194, 2
16195, 1
16196, 2
16197, 1
16198, 1
16199, 2
16200, 1
16201, 1
16202, 4
16203, 4
16204, 1
16205, 3
16206, 4
16207, 2
16208, 3
16209, 1
16210, 1
16211, 4
16212, 2
16213, 1
16214, 1
16215, 1
16216, 2
16217, 2
16218, 0
16219, 2
16220, 1
16221, 4
16222, 4
16223, 2
16224, 4
16225, 2
16226, 3
16227, 3
16228, 2
16229, 2
16230, 2
16231, 0
16232, 3
16233, 2
16234, 2
16235, 4
16236, 2
16237, 0
16238, 1
16239, 1
16240, 3
16241, 4
16242, 4
16243, 2
16244, 1
16245, 4
16246, 1
16247, 1
16248, 4
16249, 1
16250, 1
16251, 2
16252, 1
16253, 4
16254, 4
16255, 4
16256, 2
16257, 4
16258, 2
16259, 1
16260, 2
16261, 4
16262, 3
16263, 1
16264, 0
16265, 4
16266, 4
16267, 1
16268, 4
16269, 2
16270, 1
16271, 4
16272, 3
16273, 3
16274, 2
16275, 2
16276, 3
16277, 4
16278, 3
16279, 3
16280, 3
16281, 3
16282, 1
16283, 0
16284, 2
16285, 2
16286, 2
16287, 2
16288, 2
16289, 3
16290, 2
16291, 3
16292, 4
16293, 1
16294, 2
16295, 3
16296, 4
16297, 2
16298, 1
16299, 1
16300, 2
16301, 4
16302, 2
16303, 4
16304, 2
16305, 4
16306, 1
16307, 4
16308, 2
16309, 1
16310, 4
16311, 1
16312, 1
16313, 2
16314, 2
16315, 4
16316, 2
16317, 2
16318, 1
16319, 2
16320, 2
16321, 2
16322, 2
16323, 2
16324, 2
16325, 1
16326, 1
16327, 1
16328, 1
16329, 3
16330, 3
16331, 1
16332, 1
16333, 1
16334, 2
16335, 4
16336, 0
16337, 4
16338, 4
16339, 2
16340, 2
16341, 1
16342, 4
16343, 4
16344, 3
16345, 2
16346, 2
16347, 4
16348, 3
16349, 2
16350, 2
16351, 0
16352, 0
16353, 2
16354, 2
16355, 0
16356, 3
16357, 4
16358, 3
16359, 2
16360, 3
16361, 0
16362, 0
16363, 0
16364, 0
16365, 4
16366, 3
16367, 3
16368, 1
16369, 2
16370, 1
16371, 1
16372, 3
16373, 4
16374, 1
16375, 1
16376, 0
16377, 0
16378, 4
16379, 4
16380, 4
16381, 2
16382, 4
16383, 4
16384, 0
16385, 1
16386, 4
16387, 1
16388, 2
16389, 1
16390, 2
16391, 1
16392, 2
16393, 1
16394, 1
16395, 2
16396, 1
16397, 4
16398, 2
16399, 1
16400, 1
16401, 2
16402, 4
16403, 4
16404, 4
16405, 2
16406, 4
16407, 4
16408, 1
16409, 4
16410, 1
16411, 4
16412, 1
16413, 2
16414, 0
16415, 3
16416, 4
16417, 2
16418, 4
16419, 0
16420, 0
16421, 2
16422, 0
16423, 3
16424, 4
16425, 3
16426, 3
16427, 4
16428, 2
16429, 3
16430, 2
16431, 3
16432, 3
16433, 2
16434, 3
16435, 2
16436, 2
16437, 4
16438, 2
16439, 4
16440, 2
16441, 3
16442, 1
16443, 1
16444, 3
16445, 1
16446, 2
16447, 1
16448, 4
16449, 1
16450, 4
16451, 4
16452, 1
16453, 1
16454, 4
16455, 4
16456, 4
16457, 1
16458, 2
16459, 1
16460, 1
16461, 2
16462, 1
16463, 2
16464, 2
16465, 2
16466, 2
16467, 0
16468, 1
16469, 1
16470, 1
16471, 1
16472, 1
16473, 1
16474, 1
16475, 3
16476, 2
16477, 1
16478, 2
16479, 1
16480, 2
16481, 3
16482, 4
16483, 1
16484, 2
16485, 2
16486, 4
16487, 3
16488, 3
16489, 4
16490, 1
16491, 1
16492, 3
16493, 3
16494, 2
16495, 2
16496, 4
16497, 3
16498, 2
16499, 3
16500, 2
16501, 3
16502, 4
16503, 2
16504, 0
16505, 0
16506, 0
16507, 3
16508, 3
16509, 3
16510, 3
16511, 1
16512, 2
16513, 1
16514, 1
16515, 1
16516, 0
16517, 4
16518, 1
16519, 2
16520, 2
16521, 0
16522, 1
16523, 1
16524, 1
16525, 2
16526, 1
16527, 2
16528, 1
16529, 3
16530, 2
16531, 2
16532, 2
16533, 2
16534, 1
16535, 1
16536, 1
16537, 1
16538, 4
16539, 2
16540, 2
16541, 3
16542, 1
16543, 2
16544, 2
16545, 1
16546, 2
16547, 2
16548, 2
16549, 1
16550, 4
16551, 1
16552, 1
16553, 2
16554, 1
16555, 2
16556, 1
16557, 3
16558, 3
16559, 1
16560, 2
16561, 1
16562, 4
16563, 1
16564, 2
16565, 2
16566, 2
16567, 3
16568, 2
16569, 1
16570, 2
16571, 2
16572, 2
16573, 1
16574, 2
16575, 3
16576, 1
16577, 1
16578, 1
16579, 2
16580, 4
16581, 1
16582, 2
16583, 2
16584, 2
16585, 1
16586, 2
16587, 1
16588, 1
16589, 1
16590, 2
16591, 1
16592, 1
16593, 3
16594, 3
16595, 2
16596, 3
16597, 1
16598, 1
16599, 2
16600, 3
16601, 2
16602, 2
16603, 2
16604, 3
16605, 3
16606, 2
16607, 4
16608, 1
16609, 1
16610, 1
16611, 2
16612, 4
16613, 2
16614, 2
16615, 3
16616, 4
16617, 2
16618, 2
16619, 2
16620, 4
16621, 1
16622, 3
16623, 1
16624, 1
16625, 2
16626, 2
16627, 1
16628, 1
16629, 1
16630, 3
16631, 1
16632, 2
16633, 1
16634, 2
16635, 1
16636, 0
16637, 2
16638, 0
16639, 1
16640, 4
16641, 4
16642, 1
16643, 1
16644, 4
16645, 1
16646, 1
16647, 1
16648, 1
16649, 2
16650, 2
16651, 4
16652, 1
16653, 2
16654, 3
16655, 1
16656, 1
16657, 1
16658, 1
16659, 1
16660, 2
16661, 1
16662, 3
16663, 4
16664, 1
16665, 1
16666, 1
16667, 1
16668, 3
16669, 1
16670, 1
16671, 2
16672, 1
16673, 2
16674, 2
16675, 3
16676, 2
16677, 1
16678, 1
16679, 3
16680, 4
16681, 2
16682, 2
16683, 1
16684, 1
16685, 3
16686, 4
16687, 2
16688, 4
16689, 2
16690, 1
16691, 3
16692, 4
16693, 1
16694, 1
16695, 1
16696, 3
16697, 4
16698, 3
16699, 0
16700, 1
16701, 1
16702, 4
16703, 1
16704, 4
16705, 4
16706, 2
16707, 1
16708, 4
16709, 1
16710, 3
16711, 1
16712, 1
16713, 2
16714, 1
16715, 1
16716, 3
16717, 0
16718, 2
16719, 1
16720, 2
16721, 1
16722, 4
16723, 1
16724, 3
16725, 1
16726, 1
16727, 3
16728, 0
16729, 2
16730, 4
16731, 4
16732, 4
16733, 2
16734, 2
16735, 0
16736, 4
16737, 1
16738, 1
16739, 1
16740, 1
16741, 4
16742, 1
16743, 3
16744, 1
16745, 2
16746, 1
16747, 3
16748, 1
16749, 2
16750, 1
16751, 0
16752, 0
16753, 1
16754, 4
16755, 2
16756, 4
16757, 4
16758, 2
16759, 3
16760, 1
16761, 4
16762, 0
16763, 4
16764, 4
16765, 2
16766, 3
16767, 2
16768, 2
16769, 2
16770, 2
16771, 2
16772, 0
16773, 4
16774, 4
16775, 4
16776, 0
16777, 4
16778, 2
16779, 2
16780, 2
16781, 1
16782, 0
16783, 2
16784, 1
16785, 2
16786, 3
16787, 0
16788, 3
16789, 4
16790, 3
16791, 2
16792, 3
16793, 0
16794, 0
16795, 2
16796, 4
16797, 3
16798, 4
16799, 3
16800, 3
16801, 0
16802, 0
16803, 3
16804, 3
16805, 4
16806, 3
16807, 3
16808, 1
16809, 0
16810, 0
16811, 0
16812, 0
16813, 3
16814, 4
16815, 2
16816, 4
16817, 0
16818, 0
16819, 0
16820, 4
16821, 3
16822, 0
16823, 2
16824, 3
16825, 3
16826, 4
16827, 3
16828, 2
16829, 3
16830, 1
16831, 3
16832, 3
16833, 3
16834, 2
16835, 2
16836, 0
16837, 2
16838, 3
16839, 3
16840, 0
16841, 0
16842, 3
16843, 2
16844, 3
16845, 2
16846, 3
16847, 4
16848, 2
16849, 0
16850, 3
16851, 3
16852, 0
16853, 3
16854, 0
16855, 4
16856, 0
16857, 2
16858, 3
16859, 4
16860, 3
16861, 3
16862, 3
16863, 2
16864, 2
16865, 0
16866, 3
16867, 0
16868, 4
16869, 3
16870, 0
16871, 3
16872, 2
16873, 4
16874, 2
16875, 2
16876, 3
16877, 4
16878, 3
16879, 2
16880, 2
16881, 3
16882, 0
16883, 1
16884, 2
16885, 1
16886, 3
16887, 3
16888, 2
16889, 3
16890, 0
16891, 2
16892, 3
16893, 1
16894, 3
16895, 0
16896, 3
16897, 3
16898, 3
16899, 2
16900, 2
16901, 3
16902, 3
16903, 0
16904, 1
16905, 2
16906, 2
16907, 2
16908, 0
16909, 2
16910, 3
16911, 2
16912, 2
16913, 3
16914, 0
16915, 3
16916, 3
16917, 3
16918, 2
16919, 0
16920, 2
16921, 4
16922, 0
16923, 4
16924, 2
16925, 2
16926, 1
16927, 3
16928, 2
16929, 2
16930, 0
16931, 3
16932, 2
16933, 0
16934, 3
16935, 4
16936, 2
16937, 3
16938, 3
16939, 3
16940, 1
16941, 1
16942, 4
16943, 2
16944, 4
16945, 2
16946, 3
16947, 2
16948, 0
16949, 4
16950, 0
16951, 2
16952, 4
16953, 2
16954, 2
16955, 3
16956, 3
16957, 3
16958, 1
16959, 4
16960, 3
16961, 1
16962, 2
16963, 4
16964, 0
16965, 2
16966, 3
16967, 3
16968, 3
16969, 4
16970, 2
16971, 3
16972, 0
16973, 0
16974, 3
16975, 3
16976, 2
16977, 1
16978, 2
16979, 1
16980, 0
16981, 3
16982, 3
16983, 0
16984, 0
16985, 0
16986, 0
16987, 3
16988, 4
16989, 2
16990, 2
16991, 0
16992, 3
16993, 3
16994, 0
16995, 3
16996, 4
16997, 3
16998, 3
16999, 3
17000, 3
17001, 3
17002, 2
17003, 0
17004, 3
17005, 0
17006, 4
17007, 4
17008, 3
17009, 3
17010, 2
17011, 0
17012, 1
17013, 3
17014, 4
17015, 4
17016, 4
17017, 3
17018, 3
17019, 2
17020, 2
17021, 3
17022, 2
17023, 2
17024, 3
17025, 0
17026, 2
17027, 2
17028, 3
17029, 0
17030, 1
17031, 0
17032, 0
17033, 0
17034, 0
17035, 0
17036, 1
17037, 1
17038, 3
17039, 0
17040, 2
17041, 2
17042, 2
17043, 3
17044, 3
17045, 0
17046, 3
17047, 4
17048, 3
17049, 3
17050, 3
17051, 1
17052, 1
17053, 1
17054, 4
17055, 0
17056, 1
17057, 3
17058, 4
17059, 0
17060, 3
17061, 2
17062, 1
17063, 0
17064, 0
17065, 0
17066, 2
17067, 3
17068, 3
17069, 1
17070, 3
17071, 2
17072, 3
17073, 3
17074, 1
17075, 3
17076, 3
17077, 1
17078, 1
17079, 4
17080, 1
17081, 3
17082, 1
17083, 2
17084, 2
17085, 1
17086, 3
17087, 2
17088, 0
17089, 1
17090, 1
17091, 1
17092, 1
17093, 2
17094, 1
17095, 0
17096, 1
17097, 1
17098, 0
17099, 2
17100, 1
17101, 3
17102, 1
17103, 3
17104, 1
17105, 1
17106, 3
17107, 4
17108, 3
17109, 1
17110, 1
17111, 3
17112, 1
17113, 4
17114, 4
17115, 2
17116, 3
17117, 2
17118, 4
17119, 4
17120, 1
17121, 3
17122, 1
17123, 1
17124, 3
17125, 1
17126, 3
17127, 1
17128, 3
17129, 3
17130, 3
17131, 3
17132, 3
17133, 1
17134, 3
17135, 1
17136, 1
17137, 1
17138, 3
17139, 1
17140, 3
17141, 3
17142, 3
17143, 2
17144, 1
17145, 3
17146, 1
17147, 3
17148, 2
17149, 1
17150, 3
17151, 3
17152, 1
17153, 3
17154, 1
17155, 3
17156, 0
17157, 4
17158, 3
17159, 2
17160, 1
17161, 3
17162, 1
17163, 2
17164, 1
17165, 3
17166, 1
17167, 1
17168, 4
17169, 3
17170, 1
17171, 1
17172, 3
17173, 1
17174, 1
17175, 1
17176, 3
17177, 1
17178, 1
17179, 1
17180, 1
17181, 2
17182, 1
17183, 1
17184, 4
17185, 1
17186, 3
17187, 4
17188, 1
17189, 4
17190, 3
17191, 1
17192, 1
17193, 2
17194, 1
17195, 4
17196, 1
17197, 2
17198, 2
17199, 2
17200, 1
17201, 2
17202, 4
17203, 2
17204, 3
17205, 1
17206, 1
17207, 0
17208, 3
17209, 1
17210, 2
17211, 3
17212, 4
17213, 1
17214, 0
17215, 1
17216, 3
17217, 3
17218, 4
17219, 1
17220, 0
17221, 4
17222, 1
17223, 4
17224, 4
17225, 4
17226, 4
17227, 1
17228, 3
17229, 4
17230, 1
17231, 0
17232, 1
17233, 1
17234, 1
17235, 3
17236, 3
17237, 2
17238, 1
17239, 4
17240, 3
17241, 4
17242, 1
17243, 2
17244, 2
17245, 1
17246, 2
17247, 2
17248, 2
17249, 1
17250, 1
17251, 2
17252, 2
17253, 2
17254, 1
17255, 4
17256, 4
17257, 1
17258, 2
17259, 1
17260, 1
17261, 1
17262, 2
17263, 1
17264, 2
17265, 1
17266, 1
17267, 1
17268, 2
17269, 4
17270, 3
17271, 2
17272, 1
17273, 2
17274, 0
17275, 1
17276, 2
17277, 3
17278, 2
17279, 1
17280, 2
17281, 2
17282, 2
17283, 2
17284, 1
17285, 4
17286, 1
17287, 1
17288, 1
17289, 1
17290, 1
17291, 2
17292, 2
17293, 1
17294, 0
17295, 1
17296, 4
17297, 1
17298, 3
17299, 1
17300, 1
17301, 1
17302, 3
17303, 4
17304, 1
17305, 4
17306, 1
17307, 1
17308, 3
17309, 1
17310, 4
17311, 3
17312, 4
17313, 4
17314, 1
17315, 1
17316, 1
17317, 4
17318, 4
17319, 2
17320, 1
17321, 3
17322, 1
17323, 4
17324, 3
17325, 3
17326, 2
17327, 3
17328, 1
17329, 1
17330, 1
17331, 2
17332, 2
17333, 2
17334, 3
17335, 2
17336, 1
17337, 4
17338, 0
17339, 1
17340, 2
17341, 4
17342, 1
17343, 1
17344, 4
17345, 1
17346, 2
17347, 2
17348, 3
17349, 2
17350, 2
17351, 2
17352, 3
17353, 3
17354, 1
17355, 2
17356, 1
17357, 4
17358, 2
17359, 4
17360, 3
17361, 2
17362, 0
17363, 2
17364, 2
17365, 4
17366, 0
17367, 3
17368, 2
17369, 4
17370, 2
17371, 2
17372, 2
17373, 2
17374, 4
17375, 4
17376, 3
17377, 4
17378, 0
17379, 2
17380, 2
17381, 0
17382, 4
17383, 2
17384, 2
17385, 1
17386, 2
17387, 4
17388, 4
17389, 4
17390, 2
17391, 1
17392, 2
17393, 2
17394, 2
17395, 1
17396, 1
17397, 4
17398, 1
17399, 2
17400, 3
17401, 3
17402, 0
17403, 1
17404, 3
17405, 3
17406, 3
17407, 4
17408, 1
17409, 3
17410, 1
17411, 3
17412, 3
17413, 2
17414, 3
17415, 3
17416, 0
17417, 0
17418, 1
17419, 4
17420, 3
17421, 0
17422, 4
17423, 2
17424, 1
17425, 3
17426, 4
17427, 3
17428, 2
17429, 0
17430, 3
17431, 1
17432, 3
17433, 3
17434, 2
17435, 3
17436, 1
17437, 2
17438, 2
17439, 2
17440, 3
17441, 3
17442, 2
17443, 1
17444, 1
17445, 1
17446, 3
17447, 3
17448, 2
17449, 1
17450, 3
17451, 2
17452, 2
17453, 3
17454, 3
17455, 1
17456, 3
17457, 3
17458, 4
17459, 3
17460, 2
17461, 2
17462, 4
17463, 3
17464, 3
17465, 2
17466, 1
17467, 4
17468, 1
17469, 4
17470, 4
17471, 3
17472, 4
17473, 4
17474, 1
17475, 3
17476, 4
17477, 4
17478, 3
17479, 3
17480, 0
17481, 1
17482, 4
17483, 4
17484, 1
17485, 0
17486, 4
17487, 0
17488, 4
17489, 3
17490, 4
17491, 2
17492, 0
17493, 4
17494, 1
17495, 4
17496, 2
17497, 3
17498, 4
17499, 1
17500, 2
17501, 4
17502, 3
17503, 4
17504, 3
17505, 2
17506, 3
17507, 4
17508, 0
17509, 0
17510, 1
17511, 4
17512, 4
17513, 4
17514, 3
17515, 4
17516, 3
17517, 3
17518, 4
17519, 1
17520, 4
17521, 3
17522, 1
17523, 1
17524, 1
17525, 1
17526, 1
17527, 1
17528, 1
17529, 1
17530, 1
17531, 0
17532, 1
17533, 2
17534, 1
17535, 1
17536, 2
17537, 1
17538, 1
17539, 3
17540, 4
17541, 1
17542, 1
17543, 1
17544, 1
17545, 1
17546, 4
17547, 1
17548, 2
17549, 2
17550, 4
17551, 4
17552, 1
17553, 4
17554, 4
17555, 3
17556, 4
17557, 1
17558, 1
17559, 1
17560, 4
17561, 1
17562, 4
17563, 1
17564, 1
17565, 4
17566, 2
17567, 1
17568, 2
17569, 1
17570, 1
17571, 4
17572, 1
17573, 1
17574, 4
17575, 0
17576, 4
17577, 4
17578, 2
17579, 1
17580, 1
17581, 2
17582, 4
17583, 4
17584, 4
17585, 2
17586, 3
17587, 4
17588, 3
17589, 2
17590, 2
17591, 3
17592, 4
17593, 3
17594, 4
17595, 4
17596, 0
17597, 4
17598, 4
17599, 4
17600, 1
17601, 3
17602, 4
17603, 1
17604, 2
17605, 4
17606, 4
17607, 0
17608, 3
17609, 4
17610, 0
17611, 4
17612, 4
17613, 4
17614, 3
17615, 3
17616, 2
17617, 2
17618, 0
17619, 2
17620, 4
17621, 2
17622, 2
17623, 2
17624, 4
17625, 4
17626, 4
17627, 2
17628, 0
17629, 3
17630, 2
17631, 3
17632, 0
17633, 4
17634, 4
17635, 4
17636, 2
17637, 4
17638, 2
17639, 3
17640, 4
17641, 0
17642, 2
17643, 2
17644, 4
17645, 4
17646, 4
17647, 3
17648, 0
17649, 3
17650, 3
17651, 4
17652, 4
17653, 1
17654, 2
17655, 0
17656, 0
17657, 4
17658, 4
17659, 4
17660, 0
17661, 1
17662, 4
17663, 2
17664, 3
17665, 4
17666, 2
17667, 0
17668, 4
17669, 0
17670, 1
17671, 2
17672, 3
17673, 2
17674, 1
17675, 1
17676, 1
17677, 3
17678, 2
17679, 2
17680, 4
17681, 1
17682, 2
17683, 2
17684, 1
17685, 2
17686, 2
17687, 1
17688, 3
17689, 4
17690, 2
17691, 3
17692, 2
17693, 2
17694, 1
17695, 3
17696, 4
17697, 2
17698, 1
17699, 3
17700, 3
17701, 3
17702, 4
17703, 3
17704, 4
17705, 0
17706, 1
17707, 2
17708, 3
17709, 2
17710, 3
17711, 1
17712, 1
17713, 1
17714, 1
17715, 1
17716, 1
17717, 2
17718, 3
17719, 2
17720, 1
17721, 2
17722, 1
17723, 1
17724, 4
17725, 1
17726, 1
17727, 4
17728, 1
17729, 4
17730, 2
17731, 1
17732, 1
17733, 2
17734, 2
17735, 2
17736, 3
17737, 0
17738, 0
17739, 3
17740, 4
17741, 2
17742, 2
17743, 0
17744, 2
17745, 2
17746, 2
17747, 0
17748, 3
17749, 0
17750, 1
17751, 1
17752, 4
17753, 4
17754, 1
17755, 1
17756, 1
17757, 1
17758, 2
17759, 4
17760, 2
17761, 3
17762, 2
17763, 1
17764, 1
17765, 1
17766, 2
17767, 1
17768, 2
17769, 2
17770, 2
17771, 4
17772, 3
17773, 2
17774, 1
17775, 4
17776, 1
17777, 1
17778, 2
17779, 2
17780, 3
17781, 2
17782, 3
17783, 3
17784, 2
17785, 2
17786, 3
17787, 2
17788, 3
17789, 0
17790, 3
17791, 3
17792, 2
17793, 3
17794, 1
17795, 2
17796, 2
17797, 2
17798, 1
17799, 0
17800, 4
17801, 4
17802, 1
17803, 2
17804, 1
17805, 2
17806, 4
17807, 3
17808, 2
17809, 2
17810, 1
17811, 1
17812, 2
17813, 4
17814, 4
17815, 2
17816, 1
17817, 1
17818, 1
17819, 1
17820, 0
17821, 4
17822, 4
17823, 1
17824, 1
17825, 2
17826, 4
17827, 1
17828, 2
17829, 0
17830, 4
17831, 2
17832, 4
17833, 0
17834, 0
17835, 0
17836, 2
17837, 2
17838, 0
17839, 2
17840, 3
17841, 2
17842, 1
17843, 1
17844, 1
17845, 1
17846, 1
17847, 1
17848, 2
17849, 1
17850, 3
17851, 1
17852, 1
17853, 1
17854, 4
17855, 1
17856, 1
17857, 1
17858, 1
17859, 1
17860, 1
17861, 1
17862, 2
17863, 1
17864, 1
17865, 1
17866, 2
17867, 2
17868, 1
17869, 4
17870, 2
17871, 2
17872, 2
17873, 1
17874, 1
17875, 4
17876, 1
17877, 1
17878, 1
17879, 1
17880, 2
17881, 1
17882, 1
17883, 1
17884, 4
17885, 1
17886, 1
17887, 2
17888, 4
17889, 2
17890, 2
17891, 2
17892, 4
17893, 2
17894, 1
17895, 4
17896, 4
17897, 2
17898, 2
17899, 0
17900, 3
17901, 3
17902, 4
17903, 2
17904, 3
17905, 4
17906, 3
17907, 0
17908, 3
17909, 1
17910, 4
17911, 4
17912, 4
17913, 2
17914, 2
17915, 2
17916, 4
17917, 2
17918, 2
17919, 2
17920, 2
17921, 1
17922, 1
17923, 1
17924, 2
17925, 3
17926, 4
17927, 1
17928, 2
17929, 1
17930, 0
17931, 4
17932, 1
17933, 1
17934, 1
17935, 1
17936, 4
17937, 2
17938, 1
17939, 2
17940, 2
17941, 2
17942, 0
17943, 0
17944, 1
17945, 2
17946, 2
17947, 2
17948, 3
17949, 2
17950, 1
17951, 4
17952, 1
17953, 4
17954, 1
17955, 4
17956, 1
17957, 1
17958, 1
17959, 4
17960, 3
17961, 3
17962, 3
17963, 3
17964, 0
17965, 4
17966, 0
17967, 0
17968, 0
17969, 3
17970, 2
17971, 4
17972, 3
17973, 2
17974, 0
17975, 3
17976, 3
17977, 3
17978, 3
17979, 3
17980, 3
17981, 3
17982, 0
17983, 3
17984, 0
17985, 4
17986, 1
17987, 4
17988, 1
17989, 1
17990, 1
17991, 1
17992, 0
17993, 1
17994, 4
17995, 1
17996, 2
17997, 2
17998, 2
17999, 1
18000, 4
18001, 0
18002, 0
18003, 1
18004, 2
18005, 2
18006, 2
18007, 3
18008, 4
18009, 2
18010, 1
18011, 1
18012, 1
18013, 2
18014, 1
18015, 1
18016, 1
18017, 1
18018, 4
18019, 1
18020, 4
18021, 1
18022, 1
18023, 4
18024, 4
18025, 4
18026, 1
18027, 1
18028, 0
18029, 4
18030, 4
18031, 0
18032, 3
18033, 4
18034, 0
18035, 4
18036, 0
18037, 0
18038, 0
18039, 3
18040, 3
18041, 4
18042, 3
18043, 0
18044, 2
18045, 2
18046, 0
18047, 3
18048, 3
18049, 2
18050, 2
18051, 4
18052, 4
18053, 0
18054, 3
18055, 4
18056, 2
18057, 2
18058, 2
18059, 0
18060, 0
18061, 4
18062, 4
18063, 1
18064, 1
18065, 4
18066, 2
18067, 4
18068, 2
18069, 4
18070, 3
18071, 1
18072, 3
18073, 1
18074, 3
18075, 1
18076, 1
18077, 2
18078, 1
18079, 4
18080, 2
18081, 4
18082, 4
18083, 2
18084, 2
18085, 1
18086, 1
18087, 1
18088, 1
18089, 2
18090, 1
18091, 2
18092, 1
18093, 1
18094, 1
18095, 1
18096, 1
18097, 2
18098, 1
18099, 2
18100, 1
18101, 1
18102, 1
18103, 1
18104, 4
18105, 4
18106, 1
18107, 2
18108, 4
18109, 1
18110, 4
18111, 1
18112, 0
18113, 1
18114, 3
18115, 1
18116, 4
18117, 1
18118, 0
18119, 3
18120, 4
18121, 3
18122, 0
18123, 2
18124, 4
18125, 2
18126, 0
18127, 2
18128, 4
18129, 3
18130, 3
18131, 3
18132, 2
18133, 4
18134, 4
18135, 1
18136, 2
18137, 3
18138, 3
18139, 1
18140, 4
18141, 1
18142, 1
18143, 1
18144, 4
18145, 1
18146, 2
18147, 1
18148, 1
18149, 3
18150, 3
